Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cluster,Gene,Proteins,,,,count,,,,,,,,,,,,,,,,
ZBTB16,0,1.151479076,0.47,0.09,0,Smooth_muscle_cells,ZBTB16,Q05516,,,,3,,,,,,,,,,,,,,,,
NDN,0,1.015571276,0.49,0.08,0,Smooth_muscle_cells,NDN,Q99608,P25233,,,3,,,,,,,,,,,,,,,,
DST,0,0.97827118,0.57,0.19,0,Smooth_muscle_cells,DST,Q03001,,,,4,,,,,,,,,,,,,,,,
EBF1,0,0.949369994,0.40,0.06,0,Smooth_muscle_cells,EBF1,Q9UH73,Q07802,Q63398,,1,,,,,,,,,,,,,,,,
RUNX1T1,0,0.77424521,0.34,0.05,0,Smooth_muscle_cells,RUNX1T1,Q06455,,,,1,,,,,,,,,,,,,,,,
LMNA,4.43E-282,0.991202648,0.81,0.42,1.08E-277,Smooth_muscle_cells,LMNA,P48678,P02545,P11516,P13648,7,,,,,,,,,,,,,,,,
ZBTB20,4.03E-274,0.947456686,0.70,0.32,9.85E-270,Smooth_muscle_cells,ZBTB20,Q9HC78,,,,4,,,,,,,,,,,,,,,,
EGR1,6.61E-274,1.420872462,0.63,0.28,1.61E-269,Smooth_muscle_cells,EGR1,P18146,P08046,P08154,,5,,,,,,,,,,,,,,,,
NR2F2,1.48E-254,0.920603995,0.42,0.13,3.60E-250,Smooth_muscle_cells,NR2F2,P24468,,,,4,,,,,,,,,,,,,,,,
RTN4,9.20E-207,0.853820269,0.77,0.48,2.25E-202,Smooth_muscle_cells,RTN4,Q9JK11,Q9NQC3,,,5,,,,,,,,,,,,,,,,
MYC,7.80E-127,0.891810387,0.45,0.22,1.90E-122,Smooth_muscle_cells,MYC,P01106,P01108,,,1,,,,,,,,,,,,,,,,
ZFP36,1.72E-113,0.900211164,0.80,0.61,4.21E-109,Smooth_muscle_cells,ZFP36,P26651,,,,5,,,,,,,,,,,,,,,,
JUN,3.78E-112,0.789917327,0.87,0.70,9.24E-108,Smooth_muscle_cells,JUN,P05412,,,,2,,,,,,,,,,,,,,,,
FOS,4.28E-64,0.873628099,0.77,0.70,1.04E-59,Smooth_muscle_cells,FOS,P01100,,,,5,,,,,,,,,,,,,,,,
ID2,0,1.549250776,0.57,0.39,0,T_cells,ID2,Q02363,,,,3,,,,,,,,,,,,,,,,
BCL11B,0,1.454977029,0.38,0.05,0,T_cells,BCL11B,Q9C0K0,,,,1,,,,,,,,,,,,,,,,
IKZF1,0,1.353580731,0.47,0.12,0,T_cells,IKZF1,Q13422,Q03267,O42410,,2,,,,,,,,,,,,,,,,
STK4,0,1.275935076,0.55,0.31,0,T_cells,STK4,Q13043,,,,1,,,,,,,,,,,,,,,,
ETS1,0,1.203556029,0.41,0.14,0,T_cells,ETS1,P14921,P27577,P41156,,2,,,,,,,,,,,,,,,,
IKZF3,0,1.074354194,0.46,0.29,0,T_cells,IKZF3,Q9UKT9,,,,1,,,,,,,,,,,,,,,,
KLF6,0,1.008442741,0.70,0.57,0,T_cells,KLF6,Q99612,O08584,O35819,,2,,,,,,,,,,,,,,,,
RPS29,0,0.933716198,0.96,0.95,0,T_cells,RPS29,P30054,,,,1,,,,,,,,,,,,,,,,
CELF2,0,0.912796945,0.40,0.23,0,T_cells,CELF2,Q92950,,,,2,,,,,,,,,,,,,,,,
JUNB,0,0.889724276,0.75,0.69,0,T_cells,JUNB,P17275,,,,2,,,,,,,,,,,,,,,,
DDX5,0,0.787677293,0.83,0.78,0,T_cells,DDX5,P17844,,,,1,,,,,,,,,,,,,,,,
CCND3,6.57E-271,0.776937776,0.32,0.19,1.60E-266,T_cells,CCND3,P30281,,,,1,,,,,,,,,,,,,,,,
SYNE2,2.33E-221,0.88366651,0.40,0.30,5.68E-217,T_cells,SYNE2,Q8WXH0,,,,1,,,,,,,,,,,,,,,,
SRSF7,1.25E-212,0.808176473,0.54,0.51,3.05E-208,T_cells,SRSF7,Q16629,,,,1,,,,,,,,,,,,,,,,
DDX24,2.51E-212,0.804510498,0.50,0.45,6.14E-208,T_cells,DDX24,Q9GZR7,,,,2,,,,,,,,,,,,,,,,
ELF1,3.68E-159,0.753715962,0.43,0.37,8.99E-155,T_cells,ELF1,P32519,,,,2,,,,,,,,,,,,,,,,
HMGB2,1.38E-144,0.750437848,0.42,0.34,3.37E-140,T_cells,HMGB2,P26583,P30681,P52925,P26584,2,,,,,,,,,,,,,,,,
RBPJ,1.25E-66,0.839751188,0.35,0.33,3.06E-62,T_cells,RBPJ,Q06330,,,,1,,,,,,,,,,,,,,,,
LGALS1,0,1.64083842,0.98,0.63,0,Tissue_stem_cells,LGALS1,P09382,P16045,,,9,,,,,,,,,,,,,,,,
CSRP2,0,1.637388525,0.39,0.05,0,Tissue_stem_cells,CSRP2,Q16527,,,,2,,,,,,,,,,,,,,,,
FLNA,0,1.56258004,0.66,0.27,0,Tissue_stem_cells,FLNA,P21333,,,,4,,,,,,,,,,,,,,,,
ID3,0,1.548943018,0.60,0.27,0,Tissue_stem_cells,ID3,Q02535,,,,5,,,,,,,,,,,,,,,,
CSRP1,0,1.50507478,0.55,0.23,0,Tissue_stem_cells,CSRP1,P21291,P47875,P32965,,6,,,,,,,,,,,,,,,,
EGR1,0,1.425696122,0.62,0.28,0,Tissue_stem_cells,EGR1,P18146,P08046,P08154,,5,,,,,,,,,,,,,,,,
VIM,0,1.366115469,0.96,0.69,0,Tissue_stem_cells,VIM,P08670,,,,8,,,,,,,,,,,,,,,,
HSPB1,0,1.303142245,0.89,0.59,0,Tissue_stem_cells,HSPB1,P04792,P14602,,,6,,,,,,,,,,,,,,,,
NR2F2,0,1.275082968,0.46,0.13,0,Tissue_stem_cells,NR2F2,P24468,,,,4,,,,,,,,,,,,,,,,
CRYAB,0,1.233700241,0.48,0.09,0,Tissue_stem_cells,CRYAB,P02511,,,,4,,,,,,,,,,,,,,,,
SNAI2,0,0.981382166,0.40,0.07,0,Tissue_stem_cells,SNAI2,O43623,,,,4,,,,,,,,,,,,,,,,
EPAS1,0,0.935213393,0.45,0.12,0,Tissue_stem_cells,EPAS1,Q99814,P97481,,,2,,,,,,,,,,,,,,,,
LOXL2,0,0.874172895,0.32,0.05,0,Tissue_stem_cells,LOXL2,Q9Y4K0,,,,3,,,,,,,,,,,,,,,,
KLF9,0,0.835614616,0.43,0.13,0,Tissue_stem_cells,KLF9,Q13886,O35739,Q01713,,2,,,,,,,,,,,,,,,,
FBXO32,1.40E-289,0.832209699,0.32,0.09,3.42E-285,Tissue_stem_cells,FBXO32,Q969P5,,,,1,,,,,,,,,,,,,,,,
LMNA,1.28E-287,0.951917449,0.77,0.42,3.11E-283,Tissue_stem_cells,LMNA,P48678,P02545,P11516,P13648,7,,,,,,,,,,,,,,,,
CEBPD,8.87E-255,1.272259441,0.47,0.19,2.17E-250,Tissue_stem_cells,CEBPD,P49716,,,,4,,,,,,,,,,,,,,,,
DST,6.16E-251,0.825714549,0.48,0.19,1.51E-246,Tissue_stem_cells,DST,Q03001,,,,4,,,,,,,,,,,,,,,,
ZBTB16,7.24E-208,0.881455068,0.31,0.10,1.77E-203,Tissue_stem_cells,ZBTB16,Q05516,,,,3,,,,,,,,,,,,,,,,
YBX3,7.90E-180,0.78166851,0.52,0.26,1.93E-175,Tissue_stem_cells,YBX3,P16989,,,,2,,,,,,,,,,,,,,,,
FHL2,2.18E-169,0.80317457,0.46,0.22,5.32E-165,Tissue_stem_cells,FHL2,Q14192,O70433,,,1,,,,,,,,,,,,,,,,
SOX4,4.13E-166,0.768246603,0.46,0.21,1.01E-161,Tissue_stem_cells,SOX4,Q06945,Q06831,,,5,,,,,,,,,,,,,,,,
JUNB,5.29E-131,0.80704468,0.84,0.70,1.29E-126,Tissue_stem_cells,JUNB,P17275,,,,2,,,,,,,,,,,,,,,,
FOS,4.97E-117,0.944079607,0.83,0.70,1.21E-112,Tissue_stem_cells,FOS,P01100,,,,5,,,,,,,,,,,,,,,,
LGALS3,0,1.483845288,0.91,0.53,0,Tumour_Cells,LGALS3,P17931,P47845,,,4,,,,,,,,,,,,,,,,
KLF5,0,0.967944552,0.55,0.12,0,Tumour_Cells,KLF5,Q9Z0Z7,Q13887,,,3,,,,,,,,,,,,,,,,
HMGA1,0,0.794739923,0.61,0.27,0,Tumour_Cells,HMGA1,P17096,Q924L8,,,2,,,,,,,,,,,,,,,,
ERBB3,0,0.777988305,0.49,0.10,0,Tumour_Cells,ERBB3,P21860,,,,4,,,,,,,,,,,,,,,,
GAPDH,0,0.775715261,0.99,0.92,0,Tumour_Cells,GAPDH,P04406,,,,4,,,,,,,,,,,,,,,,
PPIA,8.38E-287,0.913019497,0.93,0.79,2.04E-282,Tumour_Cells,PPIA,P05092,,,,3,,,,,,,,,,,,,,,,
NTHL1,3.18E-282,0.768460929,0.38,0.14,7.77E-278,Tumour_Cells,NTHL1,P78549,,,,1,,,,,,,,,,,,,,,,
HSPB1,5.79E-205,0.800072166,0.81,0.59,1.41E-200,Tumour_Cells,HSPB1,P04792,P14602,,,6,,,,,,,,,,,,,,,,
EIF5A,9.78E-163,0.759489838,0.61,0.41,2.39E-158,Tumour_Cells,EIF5A,P10159,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cluster,Protein(s),,,,,,,,,,,,,,,,,,,,,
TBX3,7.09E-08,2.029548075,0.43,0.04,0.001731314,Astrocyte,O15119,,,,,,,,,,,,,,,,,,,,,
TET1,3.43E-06,1.333449096,0.29,0.02,0.083703144,Astrocyte,Q8NFU7,,,,,,,,,,,,,,,,,,,,,
KHDRBS3,2.36E-05,1.229019318,0.29,0.03,0.575333996,Astrocyte,O75525,,,,,,,,,,,,,,,,,,,,,
PHAX,0.001177828,1.899480554,0.57,0.19,1,Astrocyte,Q9H814,,,,,,,,,,,,,,,,,,,,,
PPP4R2,0.00149765,1.917369243,0.57,0.2,1,Astrocyte,Q9NY27,,,,,,,,,,,,,,,,,,,,,
NUP133,0.005168036,1.430884624,0.29,0.06,1,Astrocyte,Q8WUM0,,,,,,,,,,,,,,,,,,,,,
POLH,0.007537591,1.282601043,0.43,0.12,1,Astrocyte,"O75417, Q9Y253",,,,,,,,,,,,,,,,,,,,,
RPS6KA5,0.008539863,1.200486356,0.71,0.36,1,Astrocyte,O75582,,,,,,,,,,,,,,,,,,,,,
PAXBP1,0.00886233,1.518859893,0.29,0.06,1,Astrocyte,Q9Y5B6,,,,,,,,,,,,,,,,,,,,,
SEC11C,0,1.19706502,0.59,0.3,0,B_cell,Q9BY50,,,,,,,,,,,,,,,,,,,,,
POU2AF1,0,1.04649978,0.48,0.02,0,B_cell,Q16633,,,,,,,,,,,,,,,,,,,,,
IRF8,0,1.040358447,0.25,0.09,0,B_cell,Q02556,,,,,,,,,,,,,,,,,,,,,
POU2F2,0,0.999615275,0.38,0.08,0,B_cell,P09086,,,,,,,,,,,,,,,,,,,,,
RPL9P7,4.03E-09,1.402314869,0.67,0.04,9.84E-05,BM,Q8NCD3,,,,,,,,,,,,,,,,,,,,,
HJURP,3.41E-05,1.873137745,0.33,0.02,0.833529177,BM,P10244,,,,,,,,,,,,,,,,,,,,,
MYBL2,0.004423162,1.832460516,0.33,0.04,1,BM,P62829,,,,,,,,,,,,,,,,,,,,,
RPL23,0.004815528,1.315802361,1,0.95,1,BM,P56524,,,,,,,,,,,,,,,,,,,,,
HDAC4,0.007139792,1.849974681,0.33,0.04,1,BM,P13693,,,,,,,,,,,,,,,,,,,,,
TPT1,0.007211682,1.373864608,1,0.99,1,BM,Q71F23,,,,,,,,,,,,,,,,,,,,,
CENPU,1.56E-08,1.825671923,0.5,0.04,0.000380081,BM & Prog.,Q96B01,,,,,,,,,,,,,,,,,,,,,
RAD51AP1,0.000394769,1.577449991,0.33,0.05,1,BM & Prog.,P62424,,,,,,,,,,,,,,,,,,,,,
RPL7A,0.00051631,1.256306942,1,0.97,1,BM & Prog.,Q9Y248,,,,,,,,,,,,,,,,,,,,,
GINS2,0.000915975,1.220333997,0.33,0.05,1,BM & Prog.,Q9Y4Z0,,,,,,,,,,,,,,,,,,,,,
LSM4,0.001000928,1.612172066,0.83,0.39,1,BM & Prog.,Q9Y4Y9,,,,,,,,,,,,,,,,,,,,,
LSM5,0.001542135,1.405085458,0.83,0.44,1,BM & Prog.,Q9H9T3,,,,,,,,,,,,,,,,,,,,,
ELP3,0.001876765,1.421316806,0.33,0.06,1,BM & Prog.,Q9NZB2,,,,,,,,,,,,,,,,,,,,,
FAM120A,0.002553573,2.010665007,0.67,0.28,1,BM & Prog.,P61247,,,,,,,,,,,,,,,,,,,,,
RPS3A,0.002895441,1.116695645,1,0.98,1,BM & Prog.,P09651,,,,,,,,,,,,,,,,,,,,,
HNRNPA1,0.005129782,0.846608615,1,0.89,1,BM & Prog.,P82970,,,,,,,,,,,,,,,,,,,,,
HMGN5,0.00520568,1.01597792,0.33,0.07,1,BM & Prog.,P39748,,,,,,,,,,,,,,,,,,,,,
FEN1,0.005294753,1.352234931,0.33,0.07,1,BM & Prog.,Q02878,,,,,,,,,,,,,,,,,,,,,
RPL6,0.005444945,1.081805738,1,0.96,1,BM & Prog.,P55769,,,,,,,,,,,,,,,,,,,,,
SNU13,0.00708603,1.031925137,0.83,0.59,1,BM & Prog.,P18124,,,,,,,,,,,,,,,,,,,,,
RPL7,0.009809445,1.01176001,1,0.99,1,BM & Prog.,Q99967,,,,,,,,,,,,,,,,,,,,,
CITED2,1.65E-44,0.997311345,0.41,0.24,4.03E-40,Chondrocytes,P09917,,,,,,,,,,,,,,,,,,,,,
ALOX5,7.85E-153,1.272642868,0.43,0.07,1.92E-148,CMP,Q9H7B4,,,,,,,,,,,,,,,,,,,,,
SMYD3,3.65E-107,1.177196878,0.38,0.08,8.92E-103,CMP,O75030,,,,,,,,,,,,,,,,,,,,,
MITF,5.08E-103,1.046364672,0.31,0.05,1.24E-98,CMP,Q9H334,,,,,,,,,,,,,,,,,,,,,
FOXP1,6.06E-62,1.265113495,0.68,0.38,1.48E-57,CMP,Q8WVC0,,,,,,,,,,,,,,,,,,,,,
LEO1,5.14E-61,1.082323349,0.32,0.09,1.25E-56,CMP,P61968,,,,,,,,,,,,,,,,,,,,,
LMO4,6.56E-21,1.105917949,0.36,0.21,1.60E-16,CMP,Q9UJV9,,,,,,,,,,,,,,,,,,,,,
DDX41,0.00096202,1.468123073,0.44,0.12,1,Embryonic_stem_cells,O60673,,,,,,,,,,,,,,,,,,,,,
REV3L,0.004051715,1.179926489,0.56,0.22,1,Embryonic_stem_cells,Q9NXX6,,,,,,,,,,,,,,,,,,,,,
NSMCE4A,0.004547221,1.594507197,0.44,0.16,1,Embryonic_stem_cells,O95551,,,,,,,,,,,,,,,,,,,,,
TDP2,0.008199232,1.354919744,0.44,0.17,1,Embryonic_stem_cells,Q9Y5W3,,,,,,,,,,,,,,,,,,,,,
KLF2,0,1.608759795,0.62,0.15,0,Endothelial_cells,O43679,,,,,,,,,,,,,,,,,,,,,
LDB2,0,1.508439081,0.56,0.03,0,Endothelial_cells,Q9GZV5,,,,,,,,,,,,,,,,,,,,,
WWTR1,0,1.300626208,0.53,0.06,0,Endothelial_cells,P41970,,,,,,,,,,,,,,,,,,,,,
ELK3,0,1.191804106,0.55,0.09,0,Endothelial_cells,P35713,,,,,,,,,,,,,,,,,,,,,
SOX18,0,1.18061173,0.41,0,0,Endothelial_cells,Q15797,,,,,,,,,,,,,,,,,,,,,
SMAD1,0,1.084207829,0.45,0.08,0,Endothelial_cells,"P11308, Q12809",,,,,,,,,,,,,,,,,,,,,
ERG,0,0.909813125,0.41,0.01,0,Endothelial_cells,Q03112,,,,,,,,,,,,,,,,,,,,,
MECOM,0,0.874349143,0.35,0.07,0,Endothelial_cells,"Q8WUI4, Q9UKV0",,,,,,,,,,,,,,,,,,,,,
HDAC7,0,0.818128179,0.46,0.13,0,Endothelial_cells,P37275,,,,,,,,,,,,,,,,,,,,,
ZEB1,0,0.770891003,0.42,0.09,0,Endothelial_cells,O75410,,,,,,,,,,,,,,,,,,,,,
TACC1,5.15E-258,0.962186365,0.57,0.27,1.26E-253,Endothelial_cells,P35222,,,,,,,,,,,,,,,,,,,,,
CTNNB1,1.70E-240,0.919586327,0.57,0.28,4.14E-236,Endothelial_cells,O43707,,,,,,,,,,,,,,,,,,,,,
ACTN4,1.01E-229,0.804289618,0.64,0.33,2.48E-225,Endothelial_cells,P24385,,,,,,,,,,,,,,,,,,,,,
CCND1,2.68E-110,0.751608351,0.36,0.18,6.53E-106,Endothelial_cells,P15924,,,,,,,,,,,,,,,,,,,,,
DSP,0,0.790783756,0.52,0.05,0,Epithelial_cells,P35232,,,,,,,,,,,,,,,,,,,,,
PHB,0,0.778169575,0.71,0.33,0,Epithelial_cells,P56537,,,,,,,,,,,,,,,,,,,,,
EIF6,0,0.764425199,0.7,0.32,0,Epithelial_cells,P36639,,,,,,,,,,,,,,,,,,,,,
NUDT1,3.52E-05,0.815401717,0.4,0.19,0.859711244,GMP,P62899,,,,,,,,,,,,,,,,,,,,,
RPL31,1.08E-06,1.241423588,0.96,0.96,0.02642072,Hepatocytes,P18077,,,,,,,,,,,,,,,,,,,,,
RPL35A,2.93E-06,0.756655005,1,0.98,0.071510088,Hepatocytes,P23396,,,,,,,,,,,,,,,,,,,,,
RPS3,0.003728994,0.803225548,0.96,0.99,1,Hepatocytes,Q8IZU3,,,,,,,,,,,,,,,,,,,,,
SYCP3,1.57E-10,1.110692685,0.25,0.01,3.84E-06,HSC_CD34+,Q9Y6J9,,,,,,,,,,,,,,,,,,,,,
TAF6L,1.39E-08,1.580256797,0.5,0.03,0.000338449,HSC_CD34+,O43309,,,,,,,,,,,,,,,,,,,,,
ZSCAN12,3.14E-06,1.104248212,0.25,0.01,0.076590908,HSC_CD34+,Q9Y2Y4,,,,,,,,,,,,,,,,,,,,,
ZBTB32,2.03E-05,1.074059584,0.25,0.01,0.49581763,HSC_CD34+,Q96Q83,,,,,,,,,,,,,,,,,,,,,
ALKBH3,0.000995476,1.701701947,0.5,0.08,1,HSC_CD34+,P51825,,,,,,,,,,,,,,,,,,,,,
AFF1,0.001006739,1.779530885,0.5,0.08,1,HSC_CD34+,Q9Y2N7,,,,,,,,,,,,,,,,,,,,,
HIF3A,0.001033483,0.886748727,0.25,0.02,1,HSC_CD34+,O43823,,,,,,,,,,,,,,,,,,,,,
AKAP8,0.001556813,1.450807328,0.5,0.09,1,HSC_CD34+,Q99676,,,,,,,,,,,,,,,,,,,,,
ZNF184,0.001586272,1.075090685,0.25,0.02,1,HSC_CD34+,P05771,,,,,,,,,,,,,,,,,,,,,
PRKCB,0.00190737,2.762466664,0.5,0.09,1,HSC_CD34+,"O95243, Q15648",,,,,,,,,,,,,,,,,,,,,
MED1,0.002147149,1.749805708,0.5,0.09,1,HSC_CD34+,Q9BVI0,,,,,,,,,,,,,,,,,,,,,
PHF20,0.003063051,1.954174212,0.75,0.26,1,HSC_CD34+,Q14588,,,,,,,,,,,,,,,,,,,,,
ZNF234,0.003870438,1.064755048,0.25,0.03,1,HSC_CD34+,O14867,,,,,,,,,,,,,,,,,,,,,
BACH1,0.004892596,1.697101622,0.5,0.11,1,HSC_CD34+,Q00987,,,,,,,,,,,,,,,,,,,,,
MDM2,0.009561958,1.355891588,0.5,0.12,1,HSC_CD34+,P48436,,,,,,,,,,,,,,,,,,,,,
SOX9,9.24E-05,1.510280801,0.35,0.11,1,iPS_cells,Q13882,,,,,,,,,,,,,,,,,,,,,
PTK6,0.000253802,0.768989471,0.35,0.1,1,iPS_cells,O43684,,,,,,,,,,,,,,,,,,,,,
BUB3,0.00347718,0.995762447,0.6,0.32,1,iPS_cells,P54727,,,,,,,,,,,,,,,,,,,,,
RAD23B,0.005081322,0.824686227,0.5,0.26,1,iPS_cells,O75792,,,,,,,,,,,,,,,,,,,,,
RNASEH2A,0.006372332,0.781739775,0.3,0.12,1,iPS_cells,Q9BTK6,,,,,,,,,,,,,,,,,,,,,
PAGR1,0.006982496,0.811052971,0.4,0.18,1,iPS_cells,Q13263,,,,,,,,,,,,,,,,,,,,,
TRIM28,0.007374122,0.856579092,0.4,0.18,1,iPS_cells,P33993,,,,,,,,,,,,,,,,,,,,,
MCM7,0.009976141,0.990578409,0.3,0.12,1,iPS_cells,Q13351,,,,,,,,,,,,,,,,,,,,,
KLF1,8.61E-74,0.796675413,0.25,0,2.10E-69,MEP,P22670,,,,,,,,,,,,,,,,,,,,,
RFX1,2.28E-05,1.651201238,0.5,0.05,0.556065836,MEP,O95619,,,,,,,,,,,,,,,,,,,,,
YEATS4,5.48E-05,2.304403433,0.75,0.14,1,MEP,Q96SK2,,,,,,,,,,,,,,,,,,,,,
TMEM209,0.000324672,1.620269123,0.5,0.07,1,MEP,Q99459,,,,,,,,,,,,,,,,,,,,,
CDC5L,0.001206511,2.107141832,0.75,0.18,1,MEP,P18754,,,,,,,,,,,,,,,,,,,,,
RCC1,0.001216162,1.698719685,0.5,0.08,1,MEP,P62081,,,,,,,,,,,,,,,,,,,,,
RPS7,0.004195981,1.079392788,1,0.97,1,MEP,P62841,,,,,,,,,,,,,,,,,,,,,
RPS15,0.00841833,1.02030123,1,0.99,1,MEP,P35658,,,,,,,,,,,,,,,,,,,,,
NUP214,5.94E-224,0.750398684,0.31,0.09,1.45E-219,Monocyte,P38936,,,,,,,,,,,,,,,,,,,,,
CDKN1A,2.12E-114,0.768208818,0.39,0.18,5.17E-110,Monocyte,Q9NQW6,,,,,,,,,,,,,,,,,,,,,
ANLN,1.82E-100,1.241009064,0.56,0.03,4.44E-96,MSC,Q9BXS6,,,,,,,,,,,,,,,,,,,,,
NUSAP1,3.76E-83,1.517059872,0.74,0.06,9.17E-79,MSC,Q9BZD4,,,,,,,,,,,,,,,,,,,,,
NUF2,8.37E-80,0.978598676,0.56,0.03,2.04E-75,MSC,Q9ULW0,,,,,,,,,,,,,,,,,,,,,
TPX2,6.74E-59,1.128809333,0.58,0.05,1.65E-54,MSC,Q02224,,,,,,,,,,,,,,,,,,,,,
CENPE,2.25E-53,1.006408809,0.44,0.03,5.49E-49,MSC,P53350,,,,,,,,,,,,,,,,,,,,,
PLK1,2.03E-41,0.847159568,0.42,0.04,4.95E-37,MSC,Q12834,,,,,,,,,,,,,,,,,,,,,
CDC20,2.47E-39,1.269553559,0.51,0.06,6.03E-35,MSC,Q96H22,,,,,,,,,,,,,,,,,,,,,
CENPN,2.05E-33,0.862581845,0.51,0.07,5.00E-29,MSC,O95347,,,,,,,,,,,,,,,,,,,,,
SMC2,1.43E-24,0.972646091,0.58,0.11,3.50E-20,MSC,Q5T6S3,,,,,,,,,,,,,,,,,,,,,
PHF19,6.66E-22,0.887402723,0.49,0.09,1.62E-17,MSC,P52292,,,,,,,,,,,,,,,,,,,,,
KPNA2,1.55E-19,1.522037532,0.63,0.17,3.78E-15,MSC,P23921,,,,,,,,,,,,,,,,,,,,,
RRM1,3.85E-19,0.82376968,0.49,0.1,9.39E-15,MSC,Q8WVK7,,,,,,,,,,,,,,,,,,,,,
SKA2,1.39E-16,1.120784426,0.63,0.18,3.38E-12,MSC,Q9NTJ3,,,,,,,,,,,,,,,,,,,,,
SMC4,2.09E-16,1.587881974,0.63,0.2,5.11E-12,MSC,Q15014,,,,,,,,,,,,,,,,,,,,,
MORF4L2,1.56E-12,1.206034866,0.79,0.4,3.81E-08,MSC,P63167,,,,,,,,,,,,,,,,,,,,,
DYNLL1,2.72E-12,1.397573718,0.93,0.69,6.65E-08,MSC,Q9BTT0,,,,,,,,,,,,,,,,,,,,,
ANP32E,1.15E-11,0.811499614,0.58,0.18,2.82E-07,MSC,Q9P0W2,,,,,,,,,,,,,,,,,,,,,
HMG20B,8.82E-10,0.864113905,0.58,0.23,2.15E-05,MSC,P22626,,,,,,,,,,,,,,,,,,,,,
HNRNPA2B1,1.31E-09,0.89991481,0.91,0.75,3.20E-05,MSC,P62826,,,,,,,,,,,,,,,,,,,,,
RAN,4.41E-07,0.843220217,0.81,0.62,0.010771084,MSC,P07237,,,,,,,,,,,,,,,,,,,,,
P4HB,7.14E-07,1.014334942,0.72,0.52,0.017429541,MSC,Q13185,,,,,,,,,,,,,,,,,,,,,
CBX3,1.45E-06,0.815053908,0.74,0.43,0.035473926,MSC,P35659,,,,,,,,,,,,,,,,,,,,,
DEK,1.89E-06,0.794012846,0.7,0.43,0.046137991,MSC,P06733,,,,,,,,,,,,,,,,,,,,,
ENO1,4.22E-06,0.755358734,0.86,0.64,0.103096667,MSC,Q9Y3A5,,,,,,,,,,,,,,,,,,,,,
SBDS,5.73E-48,1.448602118,0.57,0.39,1.40E-43,Neurons,Q96AH0,,,,,,,,,,,,,,,,,,,,,
NABP1,2.78E-44,1.700716474,0.88,0.64,6.79E-40,Neurons,P61218,,,,,,,,,,,,,,,,,,,,,
POLR2F,2.39E-34,1.300008939,0.55,0.42,5.83E-30,Neurons,P62258,,,,,,,,,,,,,,,,,,,,,
YWHAE,2.66E-31,1.09134569,0.6,0.52,6.49E-27,Neurons,Q9BX63,,,,,,,,,,,,,,,,,,,,,
BRIP1,1.64E-26,1.286167597,0.57,0.44,3.99E-22,Neurons,Q9P0J6,,,,,,,,,,,,,,,,,,,,,
GTF2H5,6.21E-26,1.219131421,0.48,0.36,1.52E-21,Neurons,Q6ZYL4,,,,,,,,,,,,,,,,,,,,,
ZMAT3,6.30E-21,1.64058208,0.4,0.28,1.54E-16,Neurons,Q9HA38,,,,,,,,,,,,,,,,,,,,,
CXXC5,2.12E-17,1.034751045,0.3,0.18,5.17E-13,Neurons,Q7LFL8,,,,,,,,,,,,,,,,,,,,,
SON,1.50E-14,0.803393605,0.59,0.59,3.66E-10,Neurons,P18583,,,,,,,,,,,,,,,,,,,,,
PPP1R12A,1.71E-14,1.087607306,0.38,0.29,4.17E-10,Neurons,O14974,,,,,,,,,,,,,,,,,,,,,
RRP12,8.33E-14,1.210893081,0.41,0.32,2.03E-09,Neurons,Q5JTH9,,,,,,,,,,,,,,,,,,,,,
HMGN3,1.51E-11,0.915252598,0.45,0.41,3.68E-07,Neurons,Q15651,,,,,,,,,,,,,,,,,,,,,
NR1I3,2.35E-10,1.0363393,0.27,0.18,5.73E-06,Neurons,Q14994,,,,,,,,,,,,,,,,,,,,,
AKAP9,4.89E-06,0.863627543,0.38,0.37,0.119366214,Neurons,Q99996,,,,,,,,,,,,,,,,,,,,,
KPNA5,5.29E-06,0.791442635,0.34,0.3,0.129094066,Neurons,O15131,,,,,,,,,,,,,,,,,,,,,
MLX,0.000146389,1.0051584,0.41,0.43,1,Neurons,Q9UH92,,,,,,,,,,,,,,,,,,,,,
UBE2B,0.000351662,0.8003156,0.38,0.4,1,Neurons,P63146,,,,,,,,,,,,,,,,,,,,,
IVNS1ABP,1.54E-05,2.507066097,0.45,0.2,0.377188149,Neutrophils,Q9Y6Y0,,,,,,,,,,,,,,,,,,,,,
PPIF,3.53E-05,3.029994177,0.35,0.13,0.861011517,Neutrophils,P30405,,,,,,,,,,,,,,,,,,,,,
NFKB1,0.000337027,1.444150592,0.31,0.12,1,Neutrophils,P19838,,,,,,,,,,,,,,,,,,,,,
HOPX,0,2.006826052,0.54,0.11,0,NK_cell,Q9BPY8,,,,,,,,,,,,,,,,,,,,,
RUNX3,4.01E-78,0.895378766,0.28,0.1,9.80E-74,NK_cell,Q13761,,,,,,,,,,,,,,,,,,,,,
IRF1,5.71E-15,0.801434323,0.39,0.34,1.39E-10,NK_cell,P10914,,,,,,,,,,,,,,,,,,,,,
